id,surface,lemma,case,number,gender,tense,mood,voice,verbform,name_canon,ent_type,is_compound
336,jāḥ,ja,Nominative,Plural,Masculine,,,,,,,False
337,guṇāḥ,guṇa,Nominative,Plural,Masculine,,,,,,,False
338,moha,moha,,,,,,,,,,True
339,jālasya,jāla,Genitive,Singular,Neuter,,,,,,,False
340,yoniḥ,yoni,Nominative,Singular,Feminine,,,,,,,False
341,hi,hi,,,,,,,,,,False
342,mūḍhaiḥ,muh,Instrumental,Plural,Masculine,,,,Part,,,False
343,eva,eva,,,,,,,,,,False
344,samāgamaḥ,samāgama,Nominative,Singular,Masculine,,,,,,,False
345,ahani,ahar,Locative,Singular,Neuter,,,,,,,False
346,ahani,ahar,Locative,Singular,Neuter,,,,,,,False
347,dharmasya,dharma,Genitive,Singular,Masculine,,,,,,,False
348,yoniḥ,yoni,Nominative,Singular,Feminine,,,,,,,False
349,sādhu,sādhu,,,,,,,,,,True
350,samāgamaḥ,samāgama,Nominative,Singular,Masculine,,,,,,,False
351,tasmāt,tasmāt,,,,,,,,,,False
352,prājñaiḥ,prājña,Instrumental,Plural,Masculine,,,,,,,False
353,ca,ca,,,,,,,,,,False
354,vṛddhaiḥ,vṛddha,Instrumental,Plural,Masculine,,,,,,,False
355,ca,ca,,,,,,,,,,False
356,su,su,,,,,,,,,,False
357,svabhāvaiḥ,svabhāva,Instrumental,Plural,Masculine,,,,,,,False
358,tapasvibhiḥ,tapasvin,Instrumental,Plural,Masculine,,,,,,,False
359,sadbhiḥ,sat,Instrumental,Plural,Masculine,,,,,,,False
360,ca,ca,,,,,,,,,,False
361,saha,saha,,,,,,,,,,False
362,saṃsargaḥ,saṃsarga,Nominative,Singular,Masculine,,,,,,,False
363,kāryaḥ,kṛ,Nominative,Singular,Masculine,,,,Gerundive,,,False
364,śama,śama,,,,,,,,,,True
365,parāyaṇaiḥ,parāyaṇa,Instrumental,Plural,Masculine,,,,,,,False
366,yeṣām,yad,Genitive,Plural,Masculine,,,,,,,False
367,trīṇi,tri,Nominative,Plural,Neuter,,,,,,,False
368,avadātāni,avadāta,Nominative,Plural,Neuter,,,,,,,False
369,yoniḥ,yoni,Nominative,Singular,Feminine,,,,,,,False
370,vidyā,vidyā,Nominative,Singular,Feminine,,,,,,,False
371,ca,ca,,,,,,,,,,False
372,karma,karman,Nominative,Singular,Neuter,,,,,,,False
373,ca,ca,,,,,,,,,,False
374,tān,tad,Accusative,Plural,Masculine,,,,,,,False
375,sevet,sev,,Singular,,Present,Optative,,,,,False
376,taiḥ,tad,Instrumental,Plural,Masculine,,,,,,,False
377,samāsyā,samās,Nominative,Singular,Feminine,,,,,,,False
378,hi,hi,,,,,,,,,,False
379,śāstrebhyaḥ,śāstra,Ablative,Plural,Neuter,,,,,,,False
380,api,api,,,,,,,,,,False
381,garīyasī,garīyas,Nominative,Singular,Feminine,,,,,,,False
382,nirārambhāḥ,nirārambha,Nominative,Plural,Masculine,,,,,,,False
383,hi,hi,,,,,,,,,,False
384,api,api,,,,,,,,,,False
385,vayam,mad,Nominative,Plural,,,,,,,,False
386,puṇya,puṇya,,,,,,,,,,True
387,śīleṣu,śīla,Locative,Plural,Masculine,,,,,,,False
388,sādhuṣu,sādhu,Locative,Plural,Masculine,,,,,,,False
389,puṇyam,puṇya,Accusative,Singular,Neuter,,,,,,,False
390,eva,eva,,,,,,,,,,False
391,āpnuyāma,āp,,Plural,,Present,Optative,,,,,False
392,iha,iha,,,,,,,,,,False
393,pāpam,pāpa,Accusative,Singular,Neuter,,,,,,,False
394,pāpa,pāpa,,,,,,,,,,True
395,upasevanāt,upasevana,Ablative,Singular,Neuter,,,,,,,False
396,asatām,asat,Genitive,Plural,Masculine,,,,,,,False
397,darśanāt,darśana,Ablative,Singular,Neuter,,,,,,,False
398,sparśāt,sparśa,Ablative,Singular,Masculine,,,,,,,False
399,saṃjalpana,saṃjalpana,,,,,,,,,,True
400,sahāsanāt,sahāsana,Ablative,Singular,Neuter,,,,,,,False
401,dharma,dharma,,,,,,,,,,True
402,ācārāḥ,ācāra,Nominative,Plural,Masculine,,,,,,,False
403,prahīyante,prahā,,Plural,,Present,Indicative,Passive,,,,False
404,na,na,,,,,,,,,,False
405,ca,ca,,,,,,,,,,False
406,sidhyanti,sidh,,Plural,,Present,Indicative,,,,,False
407,mānavāḥ,mānava,Nominative,Plural,Masculine,,,,,,,False
408,buddhiḥ,buddhi,Nominative,Singular,Feminine,,,,,,,False
409,ca,ca,,,,,,,,,,False
410,hīyate,hā,,Singular,,Present,Indicative,Passive,,,,False
411,puṃsām,puṃs,Genitive,Plural,Masculine,,,,,,,False
412,nīcaiḥ,nīca,Instrumental,Plural,Masculine,,,,,,,False
413,saha,saha,,,,,,,,,,False
414,samāgamāt,samāgama,Ablative,Singular,Masculine,,,,,,,False
415,madhyamaiḥ,madhyama,Instrumental,Plural,Masculine,,,,,,,False
416,madhya,madhya,,,,,,,,,,True
417,tām,tā,Accusative,Singular,Feminine,,,,,,,False
418,yāti,yā,,Singular,,Present,Indicative,,,,,False
419,śreṣṭha,śreṣṭha,,,,,,,,,,True
420,tām,tā,Accusative,Singular,Feminine,,,,,,,False
421,yāti,yā,,Singular,,Present,Indicative,,,,,False
422,ca,ca,,,,,,,,,,False
423,uttamaiḥ,uttama,Instrumental,Plural,Masculine,,,,,,,False
424,anīcaiḥ,anīca,Instrumental,Plural,Masculine,,,,,,,False
425,na,na,,,,,,,,,,False
426,api,api,,,,,,,,,,False
427,aviṣayaiḥ,aviṣaya,Instrumental,Plural,Masculine,,,,,,,False
428,na,na,,,,,,,,,,False
429,adharmiṣṭhaiḥ,adharmiṣṭha,Instrumental,Plural,Masculine,,,,,,,False
430,viśeṣataḥ,viśeṣataḥ,,,,,,,,,,False
431,ye,yad,Nominative,Plural,Masculine,,,,,,,False
432,guṇāḥ,guṇa,Nominative,Plural,Masculine,,,,,,,False
433,kīrtitāḥ,kīrtay,Nominative,Plural,Masculine,,,,Part,,,False
434,loke,loka,Locative,Singular,Masculine,,,,,,,False
435,dharma,dharma,,,,,,,,,,True
436,kāma,kāma,,,,,,,,,,True
437,artha,artha,,,,,,,,,,True
438,saṃbhavāḥ,sambhava,Nominative,Plural,Masculine,,,,,,,False
439,loka,loka,,,,,,,,,,True
440,ācāra,ācāra,,,,,,,,,,True
441,ātma,ātman,,,,,,,,,,True
442,saṃbhūtāḥ,sambhū,Nominative,Plural,Masculine,,,,Part,,,False
443,veda,veda,,,,,,,,,,True
444,uktāḥ,vac,Nominative,Plural,Masculine,,,,Part,,,False
445,śiṣṭa,śās,,,,,,,Part,,,True
446,saṃmatāḥ,samman,Nominative,Plural,Masculine,,,,Part,,,False
447,te,tad,Nominative,Plural,Masculine,,,,,,,False
448,yuṣmāsu,tvad,Locative,Plural,,,,,,,,False
449,samastāḥ,samasta,Nominative,Plural,Masculine,,,,,,,False
450,ca,ca,,,,,,,,,,False
451,vyastāḥ,vyasta,Nominative,Plural,Masculine,,,,,,,False
452,ca,ca,,,,,,,,,,False
453,eva,eva,,,,,,,,,,False
454,iha,iha,,,,,,,,,,False
455,sat,sat,,,,,,,,,,True
456,guṇāḥ,guṇa,Nominative,Plural,Masculine,,,,,,,False
457,icchāmaḥ,iṣ,,Plural,,Present,Indicative,,,,,False
458,guṇavat,guṇavat,Accusative,Singular,Neuter,,,,,,,False
459,madhye,madhya,Locative,Singular,Neuter,,,,,,,False
460,vastum,vas,,,,,Indicative,,,,,False
461,śreyaḥ,śreyas,Accusative,Singular,Neuter,,,,,,,False
462,abhikāṅkṣiṇaḥ,abhikāṅkṣin,Nominative,Plural,Masculine,,,,,,,False
463,yudhiṣṭhiraḥ,yudhiṣṭhira,Nominative,Singular,Masculine,,,,,yudhiṣṭhira,PERSON,False
464,uvāca,vac,,Singular,,Past,Indicative,,,,,False
465,dhanyāḥ,dhanya,Nominative,Plural,Masculine,,,,,,,False
466,vayam,mad,Nominative,Plural,,,,,,,,False
467,yat,yat,,,,,,,,,,False
468,asmākam,mad,Genitive,Plural,,,,,,,,False
469,sneha,sneha,,,,,,,,,,True
470,kāruṇya,kāruṇya,,,,,,,,,,True
471,yantritāḥ,yantray,Nominative,Plural,Masculine,,,,Part,,,False
472,asataḥ,asat,Accusative,Plural,Masculine,,,,,,,False
473,api,api,,,,,,,,,,False
474,guṇān,guṇa,Accusative,Plural,Masculine,,,,,,,False
475,āhuḥ,ah,,Plural,,Past,Indicative,,,,,False
476,brāhmaṇa,brāhmaṇa,,,,,,,,brāhmaṇa,PERSON,True
477,pramukhāḥ,pramukha,Nominative,Plural,Feminine,,,,,,,False
478,prajāḥ,prajā,Nominative,Plural,Feminine,,,,,,,False
479,tat,tad,Accusative,Singular,Neuter,,,,,,,False
480,aham,mad,Nominative,Singular,,,,,,,,False
481,bhrātṛ,bhrātṛ,,,,,,,,,,True
482,sahitaḥ,sahita,Nominative,Singular,Masculine,,,,,,,False
483,sarvān,sarva,Accusative,Plural,Masculine,,,,,,,False
484,vijñāpayāmi,vijñāpay,,Singular,,Present,Indicative,,,,,False
485,vaḥ,tvad,Accusative,Plural,,,,,,,,False
486,na,na,,,,,,,,,,False
487,anyathā,anyathā,,,,,,,,,,False
488,tat,tad,Nominative,Singular,Neuter,,,,,,,False
489,hi,hi,,,,,,,,,,False
490,kartavyam,kṛ,Nominative,Singular,Neuter,,,,Gerundive,,,False
491,asmad,mad,,,,,,,,,,True
492,sneha,sneha,,,,,,,,,,True
493,anukampayā,anukampā,Instrumental,Singular,Feminine,,,,,,,False
494,bhīṣmaḥ,bhīṣma,Nominative,Singular,Masculine,,,,,bhīṣma,PERSON,False
495,pitāmahaḥ,pitāmaha,Nominative,Singular,Masculine,,,,,,,False
496,rājā,rājan,Nominative,Singular,Masculine,,,,,,,False
497,viduraḥ,vidura,Nominative,Singular,Masculine,,,,,vidura,PERSON,False
498,jananī,jananī,Nominative,Singular,Feminine,,,,,,,False
499,ca,ca,,,,,,,,,,False
500,me,mad,Genitive,Singular,,,,,,,,False
501,suhṛd,suhṛd,,,,,,,,,,True
502,janaḥ,jana,Nominative,Singular,Masculine,,,,,,,False
503,ca,ca,,,,,,,,,,False
504,prāyas,prāyas,,,,,,,,,,False
505,me,mad,Genitive,Singular,,,,,,,,False
506,nagare,nagara,Locative,Singular,Neuter,,,,,,,False
507,nāgasāhvaye,nāgasāhvaya,Locative,Singular,Neuter,,,,,nāgasāhvaya,PLACE,False
508,te,tad,Nominative,Plural,Masculine,,,,,,,False
509,tu,tu,,,,,,,,,,False
510,asmad,mad,,,,,,,,,,True
511,hita,hita,,,,,,,,,,True
512,kāma,kāma,,,,,,,,,,True
513,artham,artha,Accusative,Singular,Masculine,,,,,,,False
514,pālanīyāḥ,pālay,Nominative,Plural,Masculine,,,,Gerundive,,,False
515,prayatnataḥ,prayatna,Ablative,Singular,Masculine,,,,,,,False
516,yuṣmābhiḥ,tvad,Instrumental,Plural,,,,,,,,False
517,sahitaiḥ,sahita,Instrumental,Plural,Masculine,,,,,,,False
518,sarvaiḥ,sarva,Instrumental,Plural,Masculine,,,,,,,False
519,śoka,śoka,,,,,,,,,,True
520,saṃtāpa,saṃtāpa,,,,,,,,,,True
521,vihvalāḥ,vihvala,Nominative,Plural,Feminine,,,,,,,False
522,nivartata,nivṛt,,Plural,,Present,Imperative,,,,,False
523,āgatāḥ,āgam,Nominative,Plural,Feminine,,,,Part,,,False
524,dūram,dūram,,,,,,,,,,False
525,samāgamana,samāgamana,,,,,,,,,,True
526,śāpitāḥ,śāpay,Nominative,Plural,Feminine,,,,Part,,,False
527,sva,sva,,,,,,,,,,True
528,jane,jana,Locative,Singular,Masculine,,,,,,,False
529,nyāsa,nyāsa,,,,,,,,,,True
530,bhūte,bhū,Locative,Singular,Masculine,,,,Part,,,False
531,me,mad,Genitive,Singular,,,,,,,,False
532,kāryā,kṛ,Nominative,Singular,Feminine,,,,Gerundive,,,False
533,sneha,sneha,,,,,,,,,,True
534,anvitā,anvita,Nominative,Singular,Feminine,,,,,,,False
535,matiḥ,mati,Nominative,Singular,Feminine,,,,,,,False
536,etat,etad,Nominative,Singular,Neuter,,,,,,,False
537,hi,hi,,,,,,,,,,False
538,mama,mad,Genitive,Singular,,,,,,,,False
539,kāryāṇām,kārya,Genitive,Plural,Neuter,,,,,,,False
540,paramam,parama,Nominative,Singular,Neuter,,,,,,,False
541,hṛdi,hṛd,Locative,Singular,Neuter,,,,,,,False
542,saṃsthitam,saṃsthā,Nominative,Singular,Neuter,,,,Part,,,False
543,su,su,,,,,,,,,,False
544,kṛtā,kṛ,Nominative,Singular,Feminine,,,,Part,,,False
545,anena,idam,Instrumental,Singular,Masculine,,,,,,,False
546,me,mad,Genitive,Singular,,,,,,,,False
547,tuṣṭiḥ,tuṣṭi,Nominative,Singular,Feminine,,,,,,,False
548,satkāraḥ,satkāra,Nominative,Singular,Masculine,,,,,,,False
549,ca,ca,,,,,,,,,,False
550,bhaviṣyati,bhū,,Singular,,Future,Indicative,,,,,False
551,vaiśaṃpāyanaḥ,vaiśampāyana,Nominative,Singular,Masculine,,,,,,,False
552,uvāca,vac,,Singular,,Past,Indicative,,,,,False
553,tathā,tathā,,,,,,,,,,False
554,anumantritāḥ,anumantray,Nominative,Plural,Feminine,,,,Part,,,False
555,tena,tad,Instrumental,Singular,Masculine,,,,,,,False
556,dharmarājena,dharmarāja,Instrumental,Singular,Masculine,,,,,yudhiṣṭhira,PERSON,False
557,tāḥ,tad,Nominative,Plural,Feminine,,,,,,,False
558,prajāḥ,prajā,Nominative,Plural,Feminine,,,,,,,False
559,cakruḥ,kṛ,,Plural,,Past,Indicative,,,,,False
560,ārta,ārta,,,,,,,,,,True
561,svaram,svara,Accusative,Singular,Masculine,,,,,,,False
562,ghoram,ghora,Accusative,Singular,Masculine,,,,,,,False
563,hā,hā,,,,,,,,,,False
564,rājan,rājan,Vocative,Singular,Masculine,,,,,,,False
565,iti,iti,,,,,,,,,,False
566,duḥkhitāḥ,duḥkhita,Nominative,Plural,Feminine,,,,,,,False
567,guṇān,guṇa,Accusative,Plural,Masculine,,,,,,,False
568,pārthasya,pārtha,Genitive,Singular,Masculine,,,,,pāṇḍava,PERSON,False
569,saṃsmṛtya,saṃsmṛ,,,,,,,,,,False
570,duḥkha,duḥkha,,,,,,,,,,True
571,ārtāḥ,ārta,Nominative,Plural,Masculine,,,,,,,False
572,parama,parama,,,,,,,,,,True
573,āturāḥ,ātura,Nominative,Plural,Masculine,,,,,,,False
574,akāmāḥ,akāma,Nominative,Plural,Masculine,,,,,,,False
575,saṃnyavartanta,saṃnivṛt,,Plural,,,Imperative,,,,,False
576,samāgamya,samāgam,,,,,,,,,,False
577,atha,atha,,,,,,,,,,False
578,pāṇḍavān,pāṇḍava,Accusative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
579,nivṛtteṣu,nivṛt,Locative,Plural,Masculine,,,,Part,,,False
580,tu,tu,,,,,,,,,,False
581,paureṣu,paura,Locative,Plural,Masculine,,,,,,,False
582,rathān,ratha,Accusative,Plural,Masculine,,,,,,,False
583,āsthāya,āsthā,,,,,,,,,,False
584,pāṇḍavāḥ,pāṇḍava,Nominative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
585,prajagmuḥ,pragam,,Plural,,Past,Indicative,,,,,False
586,jāhnavī,jāhnavī,,,,,,,,jāhnavī,PLACE,True
587,tīre,tīra,Locative,Singular,Neuter,,,,,,,False
588,pramāṇa,pramāṇa,,,,,,,,pramāṇa,PLACE,True
589,ākhyam,ākhyā,Accusative,Singular,Masculine,,,,,,,False
590,mahā,mahat,,,,,,,,,,True
591,vaṭam,vaṭa,Accusative,Singular,Masculine,,,,,,,False
592,tam,tad,Accusative,Singular,Masculine,,,,,,,False
593,te,tad,Nominative,Plural,Masculine,,,,,,,False
594,divasa,divasa,,,,,,,,,,True
595,śeṣeṇa,śeṣa,Instrumental,Singular,Masculine,,,,,,,False
596,vaṭam,vaṭa,Accusative,Singular,Masculine,,,,,,,False
597,gatvā,gam,,,,,,,,,,False
598,tu,tu,,,,,,,,,,False
599,pāṇḍavāḥ,pāṇḍava,Nominative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
600,ūṣuḥ,vas,,Plural,,Past,Indicative,,,,,False
601,tām,tad,Accusative,Singular,Feminine,,,,,,,False
602,rajanīm,rajanī,Accusative,Singular,Feminine,,,,,,,False
603,vīrāḥ,vīra,Nominative,Plural,Masculine,,,,,,,False
604,saṃspṛśya,saṃspṛś,,,,,,,,,,False
605,salilam,salila,Accusative,Singular,Neuter,,,,,,,False
606,śuci,śuci,Accusative,Singular,Neuter,,,,,,,False
607,udakena,udaka,Instrumental,Singular,Neuter,,,,,,,False
608,eva,eva,,,,,,,,,,False
609,tām,tad,Accusative,Singular,Feminine,,,,,,,False
610,rātrim,rātri,Accusative,Singular,Feminine,,,,,,,False
611,ūṣuḥ,vas,,Plural,,Past,Indicative,,,,,False
612,te,tad,Nominative,Plural,Masculine,,,,,,,False
613,duḥkha,duḥkha,,,,,,,,,,True
614,karśitāḥ,karśay,Nominative,Plural,Masculine,,,,Part,,,False
615,anujagmuḥ,anugam,,Plural,,Past,Indicative,,,,,False
616,ca,ca,,,,,,,,,,False
617,tatra,tatra,,,,,,,,,,False
618,etān,etad,Accusative,Plural,Masculine,,,,,,,False
619,snehāt,sneha,Ablative,Singular,Masculine,,,,,,,False
620,ke,kaścit,Nominative,Plural,Masculine,,,,,,,False
621,cid,cit,,,,,,,,,,False
622,dvijātayaḥ,dvijāti,Nominative,Plural,Masculine,,,,,,,False
623,sa,sa,,,,,,,,,,False
624,agnayaḥ,agni,Nominative,Plural,Masculine,,,,,,,False
625,an,an,,,,,,,,,,False
626,agnayaḥ,agni,Nominative,Plural,Masculine,,,,,,,False
627,ca,ca,,,,,,,,,,False
628,eva,eva,,,,,,,,,,False
629,sa,sa,,,,,,,,,,False
630,śiṣya,śiṣya,,,,,,,,,,True
631,gaṇa,gaṇa,,,,,,,,,,True
632,bāndhavāḥ,bāndhava,Nominative,Plural,Masculine,,,,,,,False
633,sa,tad,Nominative,Singular,Masculine,,,,,,,False
634,taiḥ,tad,Instrumental,Plural,Masculine,,,,,,,False
635,parivṛtaḥ,parivṛ,Nominative,Singular,Masculine,,,,Part,,,False
636,rājā,rājan,Nominative,Singular,Masculine,,,,,,,False
637,śuśubhe,śubh,,Singular,,Past,Indicative,,,,,False
638,brahma,brahman,,,,,,,,,,True
639,vādibhiḥ,vādin,Instrumental,Plural,Masculine,,,,,,,False
640,teṣām,tad,Genitive,Plural,Masculine,,,,,,,False
641,prāduṣkṛta,prāduṣkṛ,,,,,,,Part,,,True
642,agnīnām,agni,Genitive,Plural,Masculine,,,,,,,False
643,muhūrte,muhūrta,Locative,Singular,Neuter,,,,,,,False
644,ramya,ramya,,,,,,,,,,True
645,dāruṇe,dāruṇa,Locative,Singular,Neuter,,,,,,,False
646,brahmaghoṣa,brahmaghoṣa,,,,,,,,,,True
647,puraskāraḥ,puraskāra,Nominative,Singular,Masculine,,,,,,,False
648,saṃjalpaḥ,saṃjalpa,Nominative,Singular,Masculine,,,,,,,False
649,samajāyata,saṃjan,,Singular,,,Imperative,,,,,False
650,rājānam,rājan,Accusative,Singular,Masculine,,,,,,,False
651,tu,tu,,,,,,,,,,False
652,kuru,kuru,,,,,,,,,,True
653,śreṣṭham,śreṣṭha,Accusative,Singular,Masculine,,,,,,,False
654,te,tad,Nominative,Plural,Masculine,,,,,,,False
655,haṃsa,haṃsa,,,,,,,,,,True
656,madhura,madhura,,,,,,,,,,True
657,svarāḥ,svara,Nominative,Plural,Masculine,,,,,,,False
658,āśvāsayantaḥ,āśvāsay,Nominative,Plural,Masculine,Present,,,Part,,,False
659,vipra,vipra,,,,,,,,,,True
660,agryāḥ,agrya,Nominative,Plural,Masculine,,,,,,,False
661,kṣapām,kṣapā,Accusative,Singular,Feminine,,,,,,,False
662,sarvām,sarva,Accusative,Singular,Feminine,,,,,,,False
663,vyanodayan,vinoday,,Plural,,,Imperative,,,,,False
664,rājā,rājan,Nominative,Singular,Masculine,,,,,,,False
665,tu,tu,,,,,,,,,,False
666,bhrātṛbhiḥ,bhrātṛ,Instrumental,Plural,Masculine,,,,,,,False
667,sārdham,sārdham,,,,,,,,,,False
668,tathā,tathā,,,,,,,,,,False
669,sarvaiḥ,sarva,Instrumental,Plural,Masculine,,,,,,,False
670,suhṛd,suhṛd,,,,,,,,,,True
671,gaṇaiḥ,gaṇa,Instrumental,Plural,Masculine,,,,,,,False
672,aśeta,śī,,Singular,,,Imperative,,,,,False
673,tām,tad,Accusative,Singular,Feminine,,,,,,,False
674,niśām,niśā,Accusative,Singular,Feminine,,,,,,,False
675,rājā,rājan,Nominative,Singular,Masculine,,,,,,,False
676,duḥkha,duḥkha,,,,,,,,,,True
677,śoka,śoka,,,,,,,,,,True
678,samāhataḥ,samāhan,Nominative,Singular,Masculine,,,,Part,,,False
