id,L,S,M_surface,M_tags,morph_expand
222,lubh,lubdhaḥ,lubh,SNPaM,Case = Nominative; Gender = Masculine; Number = Singular; VerbForm = Part
223,abhimānin,abhimānī,abhimānin,SNM,Case = Nominative; Gender = Masculine; Number = Singular
224,ca,ca,ca,,Note: Probably indeclinable
225,nīca,nīcaḥ,nīca,SNM,Case = Nominative; Gender = Masculine; Number = Singular
226,prakṛti,prakṛti,prakṛti,Cp,Compound
227,nirghṛṇa,nirghṛṇaḥ,nirghṛṇa,SNM,Case = Nominative; Gender = Masculine; Number = Singular
228,na,na,na,,Note: Probably indeclinable
229,idam,iyam,idam,SNF,Case = Nominative; Gender = Feminine; Number = Singular
230,as,asti,as,SPr3In,Mood = Indicative; Number = Singular; Person = 3; Tense = Present
231,mahī,mahī,mahī,SNF,Case = Nominative; Gender = Feminine; Number = Singular
232,kṛtsna,kṛtsnā,kṛtsna,SNF,Case = Nominative; Gender = Feminine; Number = Singular
233,yatra,yatra,yatra,,Note: Probably indeclinable
234,duryodhana,duryodhanaḥ,duryodhana,SNM,Case = Nominative; Gender = Masculine; Number = Singular
235,nṛpa,nṛpaḥ,nṛpa,SNM,Case = Nominative; Gender = Masculine; Number = Singular
236,sādhu,sādhu,sādhu,SANe,Case = Accusative; Gender = Neuter; Number = Singular
237,gam,gacchāmahe,gam,PPr1In,Mood = Indicative; Number = Plural; Person = 1; Tense = Present
238,sarva,sarve,sarva,PNM,Case = Nominative; Gender = Masculine; Number = Plural
239,yatra,yatra,yatra,,Note: Probably indeclinable
240,gam,gacchanti,gam,PPr3In,Mood = Indicative; Number = Plural; Person = 3; Tense = Present
241,pāṇḍava,pāṇḍavāḥ,pāṇḍava,PNM,Case = Nominative; Gender = Masculine; Number = Plural
242,sa,sa,sa,,Note: Probably indeclinable
243,anukrośa,anukrośāḥ,anukrośa,PNM,Case = Nominative; Gender = Masculine; Number = Plural
244,mahātman,mahātmānaḥ,mahātman,PNM,Case = Nominative; Gender = Masculine; Number = Plural
245,viji,vijita,viji,PaCp,Compound; VerbForm = Part
246,indriya,indriya,indriya,Cp,Compound
247,śatru,śatravaḥ,śatru,PNM,Case = Nominative; Gender = Masculine; Number = Plural
248,hrīmat,hrīmantaḥ,hrīmat,PNM,Case = Nominative; Gender = Masculine; Number = Plural
249,kīrtimat,kīrtimantaḥ,kīrtimat,PNM,Case = Nominative; Gender = Masculine; Number = Plural
250,ca,ca,ca,,Note: Probably indeclinable
251,dharma,dharma,dharma,Cp,Compound
252,ācāra,ācāra,ācāra,Cp,Compound
253,parāyaṇa,parāyaṇāḥ,parāyaṇa,PNM,Case = Nominative; Gender = Masculine; Number = Plural
254,evam,evam,evam,,Note: Probably indeclinable
255,vac,uktvā,vac,Co,Conjunction
256,anugam,anujagmuḥ,anugam,PPs3In,Mood = Indicative; Number = Plural; Person = 3; Tense = Past
257,tad,tān,tad,PAM,Case = Accusative; Gender = Masculine; Number = Plural
258,pāṇḍava,pāṇḍavān,pāṇḍava,PAM,Case = Accusative; Gender = Masculine; Number = Plural
259,tad,te,tad,PNM,Case = Nominative; Gender = Masculine; Number = Plural
260,same,sametya,same,Co,Conjunction
261,ca,ca,ca,,Note: Probably indeclinable
262,vac,ūcuḥ,ūc,PPs3In,Mood = Indicative; Number = Plural; Person = 3; Tense = Past
263,prāñjali,prāñjalayaḥ,prāñjali,PNM,Case = Nominative; Gender = Masculine; Number = Plural
264,sarva,sarve,sarva,PNM,Case = Nominative; Gender = Masculine; Number = Plural
265,tad,tān,tad,PAM,Case = Accusative; Gender = Masculine; Number = Plural
266,kuntī,kuntīm,kuntī,Cp,Compound
267,mādrinandana,ādrinandanān,mādrinandana,PAM,Case = Accusative; Gender = Masculine; Number = Plural
268,kva,kva,kva,,Note: Probably indeclinable
269,gam,gamiṣyatha,gam,PFu2In,Mood = Indicative; Number = Plural; Person = 2; Tense = Future
270,bhadra,bhadram,bhadra,SNNe,Case = Nominative; Gender = Neuter; Number = Singular
271,tvad,vaḥ,tvad,PG,Case = Genitive; Number = Plural
272,tyaj,tyaktvā,tyaj,Co,Conjunction
273,mad,asmān,mad,PA,Case = Accusative; Number = Plural
274,duḥkha,duḥkha,duḥkha,Cp,Compound
275,bhāgin,bhāginaḥ,bhāgin,PAM,Case = Accusative; Gender = Masculine; Number = Plural
276,mad,vayam,vayad,PN,Case = Nominative; Number = Plural
277,api,api,api,,Note: Probably indeclinable
278,anuyā,anuyāsyāmaḥ,anuyā,PFu1In,Mood = Indicative; Number = Plural; Person = 1; Tense = Future
279,yatra,yatra,yatra,,Note: Probably indeclinable
280,tvad,yūyam,tvad,PN,Case = Nominative; Number = Plural
281,gam,gamiṣyatha,gam,PFu2In,Mood = Indicative; Number = Plural; Person = 2; Tense = Future
282,adharma,adharmeṇa,adharma,SIM,Case = Instrumental; Gender = Masculine; Number = Singular
283,ji,jitān,ji,PAPaM,Case = Accusative; Gender = Masculine; Number = Plural; VerbForm = Part
284,śru,śrutvā,śru,Co,Conjunction
285,tvad,yuṣmān,tvad,PA,Case = Accusative; Number = Plural
286,tyaj,tyakta,tyaj,PaCp,Compound; VerbForm = Part
287,ghṛṇā,ghṛṇaiḥ,ghṛṇā,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
288,para,paraiḥ,para,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
289,udvij,udvignāḥ,udvij,PNPaM,Case = Nominative; Gender = Masculine; Number = Plural; VerbForm = Part
290,sma,sma,sma,,Note: Probably indeclinable
291,bhṛśam,bhṛśam,bhṛśam,,Note: Probably indeclinable
292,sarva,sarve,sarva,PNM,Case = Nominative; Gender = Masculine; Number = Plural
293,na,na,na,,Note: Probably indeclinable
294,mad,asmān,mad,PA,Case = Accusative; Number = Plural
295,hā,hātum,hā,In,Mood = Indicative
296,iha,iha,iha,,Note: Probably indeclinable
297,arh,arhatha,arh,PPr2In,Mood = Indicative; Number = Plural; Person = 2; Tense = Present
298,bhakta,bhakta,bhakta,Cp,Compound
299,anurañj,anuraktāḥ,anurañj,PNPaM,Case = Nominative; Gender = Masculine; Number = Plural; VerbForm = Part
300,suhṛd,suhṛdaḥ,suhṛd,PAM,Case = Accusative; Gender = Masculine; Number = Plural
301,sadā,sadā,sadā,,Note: Probably indeclinable
302,priya,priya,priya,Cp,Compound
303,hita,hite,hita,SLNe,Case = Locative; Gender = Neuter; Number = Singular
304,ram,ratān,ram,PAPaM,Case = Accusative; Gender = Masculine; Number = Plural; VerbForm = Part
305,ku,ku,ku,,Note: Probably indeclinable
306,rājan,rāja,rājan,Cp,Compound
307,adhiṣṭhā,adhiṣṭhite,adhiṣṭhā,SLPaNe,Case = Locative; Gender = Neuter; Number = Singular; VerbForm = Part
308,rājya,rājye,rājya,SLNe,Case = Locative; Gender = Neuter; Number = Singular
309,na,na,na,,Note: Probably indeclinable
310,vinaś,vinaśyema,vinaś,PPr1O,Mood = Optative; Number = Plural; Person = 1; Tense = Present
311,sarvaśas,sarvaśas,sarvaśas,,Note: Probably indeclinable
312,śru,śrūyatām,śru,SPr3ImPv,Mood = Imperative; Number = Singular; Person = 3; Tense = Present; Voice = Passive
313,ca,ca,ca,,Note: Probably indeclinable
314,abhidhā,abhidhāsyāmaḥ,abhidhā,PFu1In,Mood = Indicative; Number = Plural; Person = 1; Tense = Future
315,guṇa,guṇa,guṇa,Cp,Compound
316,doṣa,doṣān,doṣa,PAM,Case = Accusative; Gender = Masculine; Number = Plural
317,nara,nara,nara,Cp,Compound
318,ṛṣabha,ṛṣabhāḥ,ṛṣabha,PVM,Case = Vocative; Gender = Masculine; Number = Plural
319,śubha,śubha,śubha,Cp,Compound
320,aśubha,aśubha,aśubha,Cp,Compound
321,adhivāsa,adhivāsena,adhivāsa,SIM,Case = Instrumental; Gender = Masculine; Number = Singular
322,saṃsarga,saṃsargam,saṃsarga,SAM,Case = Accusative; Gender = Masculine; Number = Singular
323,kṛ,kurute,kṛ,SPr3In,Mood = Indicative; Number = Singular; Person = 3; Tense = Present
324,yathā,yathā,yathā,,Note: Probably indeclinable
325,vastra,vastram,vastra,SANe,Case = Accusative; Gender = Neuter; Number = Singular
326,ap,āpaḥ,ap,PAF,Case = Accusative; Gender = Feminine; Number = Plural
327,tila,tilān,tila,PAM,Case = Accusative; Gender = Masculine; Number = Plural
328,bhūmi,bhūmim,bhūmi,SAF,Case = Accusative; Gender = Feminine; Number = Singular
329,gandha,gandhaḥ,gandha,SNM,Case = Nominative; Gender = Masculine; Number = Singular
330,vāsay,vāsayate,vāsay,SPr3In,Mood = Indicative; Number = Singular; Person = 3; Tense = Present
331,yathā,yathā,yathā,,Note: Probably indeclinable
332,puṣpa,puṣpāṇām,puṣpa,PGNe,Case = Genitive; Gender = Neuter; Number = Plural
333,adhivāsa,adhivāsena,adhivāsa,SIM,Case = Instrumental; Gender = Masculine; Number = Singular
334,tathā,tathā,tathā,,Note: Probably indeclinable
335,saṃsarga,saṃsarga,saṃsarga,Cp,Compound
336,ja,jāḥ,ja,PNM,Case = Nominative; Gender = Masculine; Number = Plural
337,guṇa,guṇāḥ,guṇa,PNM,Case = Nominative; Gender = Masculine; Number = Plural
338,moha,moha,moha,Cp,Compound
339,jāla,jālasya,jāla,SGNe,Case = Genitive; Gender = Neuter; Number = Singular
340,yoni,yoniḥ,yoni,SNF,Case = Nominative; Gender = Feminine; Number = Singular
341,hi,hi,hi,,Note: Probably indeclinable
342,muh,mūḍhaiḥ,muh,PIPaM,Case = Instrumental; Gender = Masculine; Number = Plural; VerbForm = Part
343,eva,eva,eva,,Note: Probably indeclinable
344,samāgama,samāgamaḥ,samāgama,SNM,Case = Nominative; Gender = Masculine; Number = Singular
345,ahar,ahani,ahar,SLNe,Case = Locative; Gender = Neuter; Number = Singular
346,ahar,ahani,ahar,SLNe,Case = Locative; Gender = Neuter; Number = Singular
347,dharma,dharmasya,dharma,SGM,Case = Genitive; Gender = Masculine; Number = Singular
348,yoni,yoniḥ,yoni,SNF,Case = Nominative; Gender = Feminine; Number = Singular
349,sādhu,sādhu,sādhu,Cp,Compound
350,samāgama,samāgamaḥ,samāgama,SNM,Case = Nominative; Gender = Masculine; Number = Singular
351,tasmāt,tasmāt,tasmāt,,Note: Probably indeclinable
352,prājña,prājñaiḥ,prājña,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
353,ca,ca,ca,,Note: Probably indeclinable
354,vṛddha,vṛddhaiḥ,vṛddha,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
355,ca,ca,ca,,Note: Probably indeclinable
356,su,su,su,,Note: Probably indeclinable
357,svabhāva,svabhāvaiḥ,svabhāva,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
358,tapasvin,tapasvibhiḥ,tapasvin,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
359,sat,sadbhiḥ,sat,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
360,ca,ca,ca,,Note: Probably indeclinable
361,saha,saha,saha,,Note: Probably indeclinable
362,saṃsarga,saṃsargaḥ,saṃsarga,SNM,Case = Nominative; Gender = Masculine; Number = Singular
363,kṛ,kāryaḥ,kṛ,SNMGd,Case = Nominative; Gender = Masculine; Number = Singular; VerbForm = Gerundive
364,śama,śama,śama,Cp,Compound
365,parāyaṇa,parāyaṇaiḥ,parāyaṇa,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
366,yad,yeṣām,yad,PGM,Case = Genitive; Gender = Masculine; Number = Plural
367,tri,trīṇi,tri,PNNe,Case = Nominative; Gender = Neuter; Number = Plural
368,avadāta,avadātāni,avadāta,PNNe,Case = Nominative; Gender = Neuter; Number = Plural
369,yoni,yoniḥ,yoni,SNF,Case = Nominative; Gender = Feminine; Number = Singular
370,vidyā,vidyā,vidyā,SNF,Case = Nominative; Gender = Feminine; Number = Singular
371,ca,ca,ca,,Note: Probably indeclinable
372,karman,karma,karman,SNNe,Case = Nominative; Gender = Neuter; Number = Singular
373,ca,ca,ca,,Note: Probably indeclinable
374,tad,tān,tad,PAM,Case = Accusative; Gender = Masculine; Number = Plural
375,sev,sevet,sev,SPr3O,Mood = Optative; Number = Singular; Person = 3; Tense = Present
376,tad,taiḥ,tad,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
377,samās,samāsyā,samāsyā,SNF,Case = Nominative; Gender = Feminine; Number = Singular
378,hi,hi,hi,,Note: Probably indeclinable
379,śāstra,śāstrebhyaḥ,śāstra,PBNe,Case = Ablative; Gender = Neuter; Number = Plural
380,api,api,api,,Note: Probably indeclinable
381,garīyas,garīyasī,garīyas,SNF,Case = Nominative; Gender = Feminine; Number = Singular
382,nirārambha,nirārambhāḥ,nirārambha,PNM,Case = Nominative; Gender = Masculine; Number = Plural
383,hi,hi,hi,,Note: Probably indeclinable
384,api,api,api,,Note: Probably indeclinable
385,mad,vayam,mad,PN,Case = Nominative; Number = Plural
386,puṇya,puṇya,puṇya,Cp,Compound
387,śīla,śīleṣu,śīla,PLM,Case = Locative; Gender = Masculine; Number = Plural
388,sādhu,sādhuṣu,sādhu,PLM,Case = Locative; Gender = Masculine; Number = Plural
389,puṇya,puṇyam,puṇya,SANe,Case = Accusative; Gender = Neuter; Number = Singular
390,eva,eva,eva,,Note: Probably indeclinable
391,āp,āpnuyāma,āp,PPr1O,Mood = Optative; Number = Plural; Person = 1; Tense = Present
392,iha,iha,iha,,Note: Probably indeclinable
393,pāpa,pāpam,pāpa,SANe,Case = Accusative; Gender = Neuter; Number = Singular
394,pāpa,pāpa,pāpa,Cp,Compound
395,upasevana,upasevanāt,upasevana,SBNe,Case = Ablative; Gender = Neuter; Number = Singular
396,asat,asatām,asat,PGM,Case = Genitive; Gender = Masculine; Number = Plural
397,darśana,darśanāt,darśana,SBNe,Case = Ablative; Gender = Neuter; Number = Singular
398,sparśa,sparśāt,sparśa,SBM,Case = Ablative; Gender = Masculine; Number = Singular
399,saṃjalpana,saṃjalpana,saṃjalpana,Cp,Compound
400,sahāsana,sahāsanāt,sahāsana,SBNe,Case = Ablative; Gender = Neuter; Number = Singular
401,dharma,dharma,dharma,Cp,Compound
402,ācāra,ācārāḥ,ācāra,PNM,Case = Nominative; Gender = Masculine; Number = Plural
403,prahā,prahīyante,prahā,PPr3InPv,Mood = Indicative; Number = Plural; Person = 3; Tense = Present; Voice = Passive
404,na,na,na,,Note: Probably indeclinable
405,ca,ca,ca,,Note: Probably indeclinable
406,sidh,sidhyanti,sidh,PPr3In,Mood = Indicative; Number = Plural; Person = 3; Tense = Present
407,mānava,mānavāḥ,mānava,PNM,Case = Nominative; Gender = Masculine; Number = Plural
408,buddhi,buddhiḥ,buddhi,SNF,Case = Nominative; Gender = Feminine; Number = Singular
409,ca,ca,ca,,Note: Probably indeclinable
410,hā,hīyate,hā,SPr3InPv,Mood = Indicative; Number = Singular; Person = 3; Tense = Present; Voice = Passive
411,puṃs,puṃsām,puṃs,PGM,Case = Genitive; Gender = Masculine; Number = Plural
412,nīca,nīcaiḥ,nīca,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
413,saha,saha,saha,,Note: Probably indeclinable
414,samāgama,samāgamāt,samāgama,SBM,Case = Ablative; Gender = Masculine; Number = Singular
415,madhyama,madhyamaiḥ,madhyama,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
416,madhya,madhya,madhya,Cp,Compound
417,tā,tām,tā,SAF,Case = Accusative; Gender = Feminine; Number = Singular
418,yā,yāti,yā,SPr3In,Mood = Indicative; Number = Singular; Person = 3; Tense = Present
419,śreṣṭha,śreṣṭha,śreṣṭha,Cp,Compound
420,tā,tām,tā,SAF,Case = Accusative; Gender = Feminine; Number = Singular
421,yā,yāti,yā,SPr3In,Mood = Indicative; Number = Singular; Person = 3; Tense = Present
422,ca,ca,ca,,Note: Probably indeclinable
423,uttama,uttamaiḥ,uttama,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
424,anīca,anīcaiḥ,anīca,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
425,na,na,na,,Note: Probably indeclinable
426,api,api,api,,Note: Probably indeclinable
427,aviṣaya,aviṣayaiḥ,aviṣaya,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
428,na,na,na,,Note: Probably indeclinable
429,adharmiṣṭha,adharmiṣṭhaiḥ,adharmiṣṭha,PIM,Case = Instrumental; Gender = Masculine; Number = Plural
430,viśeṣataḥ,viśeṣataḥ,viśeṣataḥ,,Note: Probably indeclinable
431,yad,ye,yad,PNM,Case = Nominative; Gender = Masculine; Number = Plural
432,guṇa,guṇāḥ,guṇa,PNM,Case = Nominative; Gender = Masculine; Number = Plural
433,kīrtay,kīrtitāḥ,kīrtay,PNPaM,Case = Nominative; Gender = Masculine; Number = Plural; VerbForm = Part
434,loka,loke,loka,SLM,Case = Locative; Gender = Masculine; Number = Singular
435,dharma,dharma,dharma,Cp,Compound
436,kāma,kāma,kāma,Cp,Compound
437,artha,artha,artha,Cp,Compound
438,sambhava,saṃbhavāḥ,sambhava,PNM,Case = Nominative; Gender = Masculine; Number = Plural
439,loka,loka,loka,Cp,Compound
440,ācāra,ācāra,ācāra,Cp,Compound
441,ātman,ātma,ātman,Cp,Compound
442,sambhū,saṃbhūtāḥ,sambhū,PNPaM,Case = Nominative; Gender = Masculine; Number = Plural; VerbForm = Part
443,veda,veda,veda,Cp,Compound
444,vac,uktāḥ,ukta,PNPaM,Case = Nominative; Gender = Masculine; Number = Plural; VerbForm = Part
445,śās,śiṣṭa,śās,PaCp,Compound; VerbForm = Part
446,samman,saṃmatāḥ,samman,PNPaM,Case = Nominative; Gender = Masculine; Number = Plural; VerbForm = Part
447,tad,te,tad,PNM,Case = Nominative; Gender = Masculine; Number = Plural
448,tvad,yuṣmāsu,yuṣmāka,PL,Case = Locative; Number = Plural
449,samasta,samastāḥ,samasta,PNM,Case = Nominative; Gender = Masculine; Number = Plural
450,ca,ca,ca,,Note: Probably indeclinable
